[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10793.09it/s]
00:07.289  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:03.511  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:03.838  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:04.243  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:04.574  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:04.983  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:05.317  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:05.727  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:06.060  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:06.478  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:06.807  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:07.211  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:07.550  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:07.964  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:08.311  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:08.731  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:09.065  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:09.487  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:09.828  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:10.261  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:10.594  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:11.010  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:11.341  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:11.751  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:12.084  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:12.489  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:12.825  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:13.630  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:13.957  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:14.353  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:14.686  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:15.083  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:15.414  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:15.815  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:16.148  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:16.546  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:16.877  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:17.274  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:17.602  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:18.000  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:18.329  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:18.724  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:19.053  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:19.461  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:19.862  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:20.259  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:20.623  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:21.018  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:21.381  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:21.775  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:22.142  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:22.538  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:22.900  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:23.294  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:23.688  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:24.087  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:24.455  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:24.855  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:25.212  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:25.627  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:25.974  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:26.389  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:26.737  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:27.144  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:27.488  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:27.888  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:28.234  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:28.630  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:28.986  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:29.385  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:29.743  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:30.142  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:30.511  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:30.910  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:31.264  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:31.663  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:32.009  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:32.407  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:32.767  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:33.167  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:33.530  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:33.928  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:34.298  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:34.694  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:35.056  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:35.458  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:35.823  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:36.226  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:36.585  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:36.980  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:37.341  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:37.743  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:38.117  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:38.509  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:38.873  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:39.280  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:39.631  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:40.029  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:40.382  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:40.783  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:41.147  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:41.546  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:41.905  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:42.710  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:43.042  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:43.456  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:43.788  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:44.182  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:44.514  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:44.910  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:45.245  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:45.641  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:45.975  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:46.370  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:46.705  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:47.101  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:47.436  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:47.831  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:48.164  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:48.572  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:48.963  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:49.365  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:49.729  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:50.134  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:50.481  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:50.879  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:51.230  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:51.630  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:51.984  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:52.386  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:52.735  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:53.137  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:53.500  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:53.911  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:54.268  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:54.669  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:55.029  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:55.428  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:55.788  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:56.191  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:56.551  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:56.948  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:57.304  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:57.700  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:58.072  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:58.474  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:58.834  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:59.229  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
31:59.596  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:00.001  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:00.350  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:00.754  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:01.094  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:01.497  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:01.855  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:02.259  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:02.619  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:03.017  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:03.375  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:03.774  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:04.134  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:04.531  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:04.901  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:05.313  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:05.707  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:06.116  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:06.529  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:06.929  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:07.336  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:07.735  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:08.123  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:08.527  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:08.887  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:09.297  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:09.659  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:10.067  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:10.429  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:10.840  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:11.198  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:12.015  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:12.365  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:12.782  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:13.118  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:13.522  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:13.858  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:14.256  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:14.589  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:14.984  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:15.318  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:15.714  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:16.041  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:16.444  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:16.777  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:17.182  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:17.510  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:17.927  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:18.322  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:18.722  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:19.113  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:19.512  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:19.874  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:20.274  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:20.643  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:21.042  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:21.413  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:21.817  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:22.176  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:22.574  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:22.939  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:23.338  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:23.697  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:24.098  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:24.459  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:24.857  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:25.228  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:25.630  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:26.000  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:26.399  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:26.761  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:27.173  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:27.533  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:27.937  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:28.292  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:28.696  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:29.060  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:29.471  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:29.820  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
32:30.224  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
