[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10622.84it/s]
00:06.870  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:28.125  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:28.457  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:28.868  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:29.211  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:29.614  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:29.956  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:30.375  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:30.728  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:31.132  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:31.486  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:31.883  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:32.240  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:32.660  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:33.002  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:33.424  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:33.773  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:34.183  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:34.530  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:34.941  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:35.293  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:35.714  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:36.070  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:36.481  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:36.832  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:37.250  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:37.592  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:38.012  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:38.361  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:38.775  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:39.121  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:39.533  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:39.885  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:40.310  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:40.646  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:41.056  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:41.389  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:41.799  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:42.128  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:42.540  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:42.874  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:43.288  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:43.618  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:44.027  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:44.361  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:44.772  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:45.113  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:45.522  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:45.854  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:46.273  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:46.610  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:47.018  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:47.352  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:47.761  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:48.104  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:48.521  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:48.870  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:49.268  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:49.600  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:49.996  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:50.331  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:50.729  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:51.061  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:51.461  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:51.795  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:52.188  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:52.521  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:52.914  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:53.253  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:53.647  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:53.982  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:54.785  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:55.127  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:55.550  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:55.881  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:56.291  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:56.623  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:57.034  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:57.365  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:57.769  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:58.110  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:58.535  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:58.866  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:59.276  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
23:59.612  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:00.021  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:00.359  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:00.776  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:01.116  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:01.526  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:01.875  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:02.284  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:02.636  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:03.043  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:03.392  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:03.800  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:04.149  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:04.570  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:04.911  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:05.339  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:05.688  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:06.094  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:06.439  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:06.863  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:07.202  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:07.614  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:07.967  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:08.394  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:08.751  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:09.162  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:09.518  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:09.926  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:10.263  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:10.680  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:11.014  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:11.425  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:11.765  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:12.180  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:12.535  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:12.942  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:13.285  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:13.710  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:14.050  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:14.461  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:14.819  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:15.226  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:15.583  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:15.986  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:16.325  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:16.741  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:17.092  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:17.502  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:17.854  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:18.276  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:18.623  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:19.027  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:19.359  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:19.753  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:20.088  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:20.485  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:20.821  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:21.219  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:21.555  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:21.953  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:22.286  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:22.682  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:23.012  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:23.806  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:24.142  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:24.560  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:24.923  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:25.345  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:25.696  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:26.101  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:26.441  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:26.850  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:27.194  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:27.595  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:27.958  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:28.358  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:28.707  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:29.102  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:29.469  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:29.867  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:30.233  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:30.637  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:31.010  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:31.410  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:31.778  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:32.183  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:32.534  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:32.957  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:33.309  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:33.715  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:34.064  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:34.475  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:34.832  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:35.234  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:35.572  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:35.972  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:36.308  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:36.717  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:37.049  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:37.461  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:37.792  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:38.194  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:38.527  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:38.934  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:39.266  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:39.669  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:40.002  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:40.404  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:40.736  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:41.146  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:41.490  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:41.895  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:42.228  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:42.631  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:42.959  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:43.359  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:43.689  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:44.093  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:44.421  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:44.826  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:45.156  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:45.557  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:45.885  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:46.286  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:46.616  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:47.023  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:47.349  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:47.755  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:48.084  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:48.487  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:48.813  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:49.215  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:49.544  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:49.945  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:50.275  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:50.682  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:51.018  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:51.420  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:51.753  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:52.548  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:52.904  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:53.332  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:53.659  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
24:54.068  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
