[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9598.86it/s]
00:08.626  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:21.543  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:21.895  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:22.322  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:22.670  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:23.094  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:23.429  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:23.837  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:24.170  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:24.573  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:24.911  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:25.318  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:25.651  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:26.056  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:26.392  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:26.792  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:27.131  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:27.536  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:27.875  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:28.284  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:28.619  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:29.027  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:29.375  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:29.778  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:30.122  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:30.528  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:30.875  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:31.290  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:31.631  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:32.039  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:32.381  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:32.789  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:33.127  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:33.530  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:33.863  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:34.270  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:34.605  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:35.008  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:35.352  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:35.759  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:36.098  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:36.504  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:36.849  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:37.276  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:37.629  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:38.056  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:38.391  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:38.811  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:39.151  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:39.569  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:39.915  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:40.316  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:40.654  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:41.061  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:41.414  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:41.814  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:42.155  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:42.553  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:42.883  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:43.295  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:43.633  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:44.042  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:44.380  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:44.795  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:45.129  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:45.531  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:45.874  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:46.288  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:46.635  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:47.049  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:47.400  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:47.827  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:48.175  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
[prune50/glass] pour: 7/30  (27.7 min, 28.6 s/ep)
27:48.984  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:49.339  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:49.765  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:50.123  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:50.542  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:50.899  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:51.321  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:51.669  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:52.077  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:52.413  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:52.838  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:53.190  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:53.596  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:53.932  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:54.332  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:54.666  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:55.074  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:55.409  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:55.811  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:56.142  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:56.545  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:56.888  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:57.289  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:57.631  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:58.038  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:58.375  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:58.791  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:59.132  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:59.550  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
27:59.891  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:00.293  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:00.627  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:01.042  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:01.371  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:01.779  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:02.115  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:02.522  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:02.855  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:03.262  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:03.595  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:03.998  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:04.335  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:04.740  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:05.078  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:05.481  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:05.815  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:06.244  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:06.599  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:07.013  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:07.358  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:07.777  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:08.122  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:08.537  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:08.876  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:09.286  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:09.626  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:10.029  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:10.360  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:10.782  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:11.130  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:11.557  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:11.899  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:12.301  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:12.645  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:13.051  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:13.391  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:13.803  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:14.138  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:14.551  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:14.893  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:15.305  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:15.646  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:16.053  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:16.393  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:16.789  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:17.137  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:17.945  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:18.279  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:18.693  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:19.023  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:19.423  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:19.753  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:20.170  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:20.505  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:20.907  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:21.244  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:21.648  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:21.985  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:22.400  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:22.792  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:23.196  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:23.568  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:23.976  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:24.347  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:24.771  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:25.123  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:25.534  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:25.883  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:26.303  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:26.644  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:27.050  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:27.392  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:27.803  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:28.140  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:28.550  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:28.891  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:29.301  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:29.641  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:30.051  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:30.387  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:30.799  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:31.135  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:31.548  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:31.887  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:32.299  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:32.634  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:33.045  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:33.384  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:33.812  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:34.155  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:34.966  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:35.308  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:35.727  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:36.074  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:36.501  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:36.849  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:37.290  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:37.644  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:38.087  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:38.436  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:38.908  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:39.282  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:39.696  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:40.073  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:40.494  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:40.900  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:41.306  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:41.672  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:42.083  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:42.448  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:42.865  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:43.218  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:43.639  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:43.986  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:44.407  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:44.748  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:45.161  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:45.499  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:45.913  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:46.254  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:46.661  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:46.997  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:47.407  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
28:47.754  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
