[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10397.27it/s]
00:09.147  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:51.755  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:52.081  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:52.481  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:52.821  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:53.219  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:53.571  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:53.968  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:54.305  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:54.706  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:55.041  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:55.469  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:55.801  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:56.204  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:56.543  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:56.941  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:57.313  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:57.710  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:58.089  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:59.616  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
43:59.953  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:00.362  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:00.711  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:01.133  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:01.487  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:01.927  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:02.310  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:02.776  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:03.147  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:03.588  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:03.952  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:04.422  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:04.794  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:05.270  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:05.645  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:06.108  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:06.463  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:06.930  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:07.308  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:07.769  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:08.145  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:08.590  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:08.953  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:09.416  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:09.755  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:10.149  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:10.488  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:10.909  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:11.297  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:11.745  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:12.119  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:12.551  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:12.912  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:13.340  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:13.684  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:14.082  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:14.435  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:14.891  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:15.261  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:15.723  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:16.095  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:16.561  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:16.936  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:17.404  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:17.749  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:18.152  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:18.499  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:18.968  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:19.345  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:19.759  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:20.094  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:20.495  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:20.839  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:21.306  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:21.679  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:22.134  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:22.488  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:22.941  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:23.316  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:23.754  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:24.121  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:24.574  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:24.949  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:25.401  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:25.774  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:26.226  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:26.604  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:27.026  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:27.374  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:27.775  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:28.118  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:28.521  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:28.857  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:30.380  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:30.735  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:31.127  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:31.493  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:31.875  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:32.230  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:32.611  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:32.975  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:33.361  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:33.710  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:34.095  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:34.461  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:34.846  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:35.200  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:35.585  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:35.943  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:36.326  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:36.683  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:37.080  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:37.432  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:37.826  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:38.185  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:38.570  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:38.935  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:39.323  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:39.686  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:40.072  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:40.439  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:40.824  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:41.179  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:41.566  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:41.931  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:42.316  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:42.660  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:43.087  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:43.422  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:43.796  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:44.123  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:44.510  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:44.836  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:45.238  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:45.566  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:45.959  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:46.310  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:46.706  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:47.027  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:47.422  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:47.743  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:48.125  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:48.444  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:48.822  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:49.147  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:49.527  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:49.860  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:50.242  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:50.570  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:50.950  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:51.281  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:51.671  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:52.002  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:52.393  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:52.728  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:53.106  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:53.429  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:53.808  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:54.146  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:54.531  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:54.855  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:55.232  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:55.561  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:55.943  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:56.277  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:56.667  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:57.004  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:57.386  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:57.720  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:59.208  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:59.592  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
44:59.986  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:00.327  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:00.729  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:01.075  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:01.468  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:01.811  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:02.203  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:02.538  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:02.943  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:03.277  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:03.683  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:04.017  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:04.413  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:04.755  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:05.155  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:05.500  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:05.901  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:06.238  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:06.631  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:06.969  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:07.371  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:07.714  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:08.116  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:08.444  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:08.840  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:09.186  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:09.587  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:09.926  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:10.323  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:10.647  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:11.063  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:11.410  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:11.831  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:12.178  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:12.591  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:12.930  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:13.336  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:13.671  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:14.080  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:14.409  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:14.863  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:15.189  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:15.631  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:15.981  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:16.384  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:16.724  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:17.127  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:17.462  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:17.863  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:18.208  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:18.615  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:18.994  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:19.380  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:19.749  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:20.144  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:20.501  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
45:20.895  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
