[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10425.46it/s]
00:09.307  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:01.431  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:01.874  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:02.245  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:02.703  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:03.062  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:03.504  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:03.880  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:04.328  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:04.687  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:05.104  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:05.460  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:05.907  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:06.273  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:06.727  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:07.081  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:07.496  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:07.869  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:08.323  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:08.706  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:09.147  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:09.514  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:10.817  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:11.132  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:11.545  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:11.914  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:12.361  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:12.735  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:13.188  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:13.548  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:13.995  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:14.367  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:14.826  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:15.198  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:15.634  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:16.024  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:16.495  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:16.866  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:17.325  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:17.689  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:18.138  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:18.527  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:18.961  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:19.332  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:19.790  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:20.150  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:20.587  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:20.927  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:21.344  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:21.701  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:22.105  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:22.428  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:22.814  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:23.153  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:23.561  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:23.924  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:24.324  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:24.703  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:25.097  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:25.458  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:25.870  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:26.204  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:26.628  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:26.957  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:27.385  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:27.703  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:28.167  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:28.475  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:28.922  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:29.233  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:29.664  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:29.983  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:30.413  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:30.724  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:31.164  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:31.492  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:31.924  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:32.254  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:32.689  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:33.006  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:33.417  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:33.751  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:34.181  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:34.505  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:34.938  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:35.268  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:35.675  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:36.004  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:36.413  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:36.742  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:37.169  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:37.494  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:37.895  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:38.229  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:38.624  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:38.973  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:39.358  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:39.708  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:41.116  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:41.440  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:41.831  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:42.143  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:42.544  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:42.865  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:43.251  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:43.619  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:44.020  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:44.399  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:44.791  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:45.169  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:45.564  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:45.938  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:46.349  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:46.694  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:47.122  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:47.460  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:47.866  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:48.187  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:48.585  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:48.918  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:49.308  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:49.657  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:50.054  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:50.385  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:50.807  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:51.148  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:51.538  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:51.887  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:52.299  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:52.630  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:53.044  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:53.367  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:53.780  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:54.126  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:54.546  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:54.896  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:55.289  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:55.631  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:56.016  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:56.344  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:56.729  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:57.076  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:57.460  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:57.812  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:58.212  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:58.573  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:59.010  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:59.384  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
41:59.835  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:00.218  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:00.693  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:01.077  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:01.526  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:01.886  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:02.338  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:02.716  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:03.169  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:03.554  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:04.009  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:04.392  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:04.856  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:05.243  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:05.705  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:06.077  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:06.502  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:06.867  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:07.309  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:07.702  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:08.161  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:08.541  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:08.994  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:09.366  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:09.800  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:10.189  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:11.631  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:11.961  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:12.398  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:12.721  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:13.113  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:13.439  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:13.855  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:14.181  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:14.590  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:14.925  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:15.322  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:15.668  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:16.056  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:16.391  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:16.791  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:17.141  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:17.534  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:17.888  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:18.296  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:18.630  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:19.055  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:19.386  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:19.820  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:20.146  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:20.583  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:20.915  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:21.309  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:21.638  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:22.052  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:22.402  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:22.810  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:23.132  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:23.519  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:23.873  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:24.271  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:24.625  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:25.074  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:25.454  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:25.909  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:26.313  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:26.770  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:27.146  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:27.600  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:27.999  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:28.448  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:28.817  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:29.264  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:29.639  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:30.095  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:30.480  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:30.935  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:31.317  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:31.742  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:32.123  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:32.582  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
42:32.963  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
